# Base 2-gram context seeds for Alpha-OSK.
# GENERATED by scripts/gen_seed_ngrams.py. Do not hand-edit:
# regenerate instead, or the next run will silently drop your change.
#
# Source: Vertanen & Kristensson, 'Forum only language models' (20k vocab, 3-gram, small), CC BY 4.0, https://digitalcommons.mtu.edu/mobiletext/3/
# Pruned to the shipped vocabulary, top 5 continuations per context,
# 50 counts of base mass per context split by probability.
#
# Format, mirroring ARPA's own self-describing shape:
#   \backoff:   <context> <log10 backoff weight>
#   \seeds:     <context> <continuation> <count>

\data\
order=2
contexts=13437
edges=65694

\backoff:
<s> -2.33381
passenger seat 10
passenger and 7
passenger in 5
passenger door 4
passengers and 14
passengers in 11
passengers on 9
passengers to 9
passengers are 7
passes and 13
passes the 12
passes through 9
passes to 9
passes on 7
passing the 14
passing through 12
passing on 9
passing a 8
passing and 8
passion and 16
passion for 16
passion is 7
passion to 6
passion in 5
passionate about 31
passionate and 11
passionate people 3
passionate in 3
passionate for 2
passive aggressive 14
passive and 14
passive income 12
passive for 5
passive or 5
passport and 20
passport to 9
passport or 8
passport is 6
passport in 6
password and 17
password to 10
password is 8
password protected 8
password for 7
passwords and 15
passwords for 9
passwords on 9
passwords to 9
passwords in 8
past the 25
past and 7
past that 7
past a 6
past it 5
pasta and 22
pasta with 9
pasta salad 7
pasta for 7
pasta is 6
paste the 14
paste and 12
paste it 9
paste on 8
paste to 8
pastel colors 12
pastel dream 12
pastel colours 12
pastel pink 9
pastel color 4
pastor and 26
pastor was 8
pastor who 7
pastor or 5
pastor said 4
pasture and 26
pasture with 8
pasture but 7
pasture or 5
pasture land 4
pat and 15
pat i 10
pat the 10
pat on 9
pat is 6
patch and 14
patch on 10
patch to 9
patch the 9
patch is 8
patches and 17
patches of 9
patches on 9
patches to 8
patches are 6
patent it 12
patent leather 10
patent infringement 10
patent that 10
patent and 9
patented it 27
patented by 23
patents and 16
patents are 11
patents to 8
patents that 8
patents but 7
path to 15
path and 11
path of 8
path for 8
path is 8
pathetic and 15
pathetic to 11
pathetic i 9
pathetic that 9
pathetic but 7
pathfinder and 28
pathfinder for 19
pathfinder boats 3
paths and 15
paths to 13
paths of 7
paths that 7
paths are 7
patience and 19
patience is 12
patience with 7
patience to 6
patience for 6
patient and 18
patient with 9
patient to 9
patient care 7
patient i 7
patients and 16
patients to 11
patients in 8
patients who 8
patients with 7
patio furniture 16
patio and 14
patio doors 7
patio door 7
patio in 6
patrick and 18
patrick is 13
patrick i 9
patrick was 6
patrick will 4
patriot and 21
patriot is 8
patriot for 7
patriot but 7
patriot blue 7
patriotic and 22
patriotic music 7
patriotic theme 7
patriotic american 7
patriotic pakistani 7
patriots and 19
patriots in 10
patriots are 9
patriots will 7
patriots fans 4
patrol the 12
patrol car 11
patrol and 11
patrol cars 9
patrol is 7
patron saint 24
patron and 13
patron or 9
patron silver 4
patrons of 17
patrons are 16
patrons who 10
patrons were 7
pattern and 14
pattern is 10
pattern to 9
pattern on 9
pattern of 8
patterns and 20
patterns of 9
patterns are 8
patterns that 7
patterns on 6
patty and 21
patty mills 9
patty with 9
patty i 7
patty said 4
paul and 17
paul is 9
paul i 9
paul the 7
paul to 7
paula and 41
paula jones 9
pause and 16
pause to 11
pause the 9
pause for 8
pause in 6
paved roads 16
paved the 13
paved road 10
paved and 6
paved with 4
pavement and 21
pavement or 9
pavement to 7
pavement but 7
pavement that 6
paw paw 12
paw and 12
paw prints 10
paw print 8
paw on 7
pax and 25
pax are 15
pax east 5
pax travelling 5
pay for 18
pay the 11
pay to 8
pay a 7
pay and 7
payday and 17
payday for 11
payday is 10
payday i 7
payday so 5
paying for 18
paying the 11
paying a 9
paying attention 7
paying to 5
payload capacity 17
payload and 13
payload is 11
payload to 7
payload limit 3
payment and 12
payment for 11
payment is 9
payment to 9
payment sent 8
payments and 13
payments to 12
payments for 9
payments on 9
payments are 7
payout for 29
payout is 21
payroll taxes 18
payroll and 14
payroll to 12
payroll deduction 3
payroll tax 2
pays for 18
pays the 12
pays off 9
pays to 6
pays a 5
pea gravel 16
pea sized 9
pea soup 9
pea size 8
pea and 7
peace of 19
peace and 16
peace in 6
peace to 5
peace with 3
peaceful and 31
peaceful with 7
peaceful place 5
peaceful fish 4
peaceful sleep 3
peach and 32
peach of 5
peach color 4
peach wood 4
peach tea 4
peacock bass 26
peacock and 10
peacock is 7
peacock moss 3
peacock feathers 3
peak power 16
peak and 12
peak performance 8
peak torque 7
peak in 7
peaks and 25
peaks in 11
peaks of 5
peaks at 4
peaks on 4
peanut butter 40
peanut oil 4
peanut is 3
peanut gallery 2
peanut allergy 1
peanuts and 22
peanuts in 10
peanuts for 7
peanuts to 7
peanuts but 4
pear shaped 21
pear and 13
pear shape 6
pear cider 5
pear tree 4
pearce and 19
pearce grip 16
pearce extensions 7
pearce extension 5
pearce thinks 3
pearl white 15
pearl and 12
pearl harbor 9
pearl in 8
pearl is 6
pearls of 19
pearls and 12
pearls are 7
pearls in 6
pearls to 6
peas and 26
peas in 9
peas are 5
peas carrots 5
peas or 4
peculiar to 38
peculiar situation 7
peculiar behavior 4
pedal and 13
pedal to 12
pedal is 9
pedal the 9
pedal i 7
pedals and 20
pedals are 10
pedals for 7
pedals that 7
pedals to 6
pedestal and 16
pedestal for 13
pedestal mount 10
pedestal spoiler 7
pedestal or 4
pedestrian safety 17
pedestrian crossing 13
pedestrian traffic 8
pedestrian friendly 6
pedestrian bridge 6
pedigree and 23
pedigree of 9
pedigree is 9
pedigree but 8
pedigree dogs 2
pedro and 42
pedro martinez 8
pee in 16
pee on 14
pee and 9
pee pee 6
pee wee 5
peeing on 22
peeing in 20
peeing all 5
peeing down 2
peeing into 2
peek at 21
peek into 8
peek in 8
peek of 6
peek through 6
peel off 14
peel the 12
peel it 10
peel and 9
peel them 5
peer pressure 25
peer reviewed 9
peer review 7
peer to 7
peer down 3
peers and 17
peers to 12
peers are 8
peers in 7
peers at 6
peg and 16
peg to 11
peg it 8
peg mounts 8
peg on 7
pelican case 18
pelican cases 15
pelican and 6
pelican parts 6
pelican island 4
pen and 22
pen to 9
pen is 7
pen i 7
pen that 5
penalties for 21
penalties and 16
penalties in 6
penalties that 4
penalties are 4
penalty for 16
penalty and 10
penalty to 10
penalty is 9
penalty in 6
pencil and 19
pencil to 12
pencil in 7
pencil or 7
pencil me 5
pencils and 32
pencils are 8
pencils with 6
pencils etc 3
pending the 15
pending on 9
pending a 9
pending to 9
pending sale 8
penetration and 20
penetration is 10
penetration of 7
penetration on 6
penetration with 6
penguin and 23
penguin update 12
penguin is 12
penguin logo 2
penguin filters 2
peninsula and 15
peninsula is 14
peninsula in 9
peninsula of 7
peninsula style 4
penn state 29
penn and 9
penn st 4
penn is 4
penn bullets 3
pennsylvania and 37
pennsylvania state 6
pennsylvania law 3
pennsylvania roads 2
pennsylvania station 2
penny and 15
penny to 11
penny for 9
penny i 9
penny on 6
pens and 22
pens to 7
pens are 7
pens for 6
pens or 6
pensacola diesel 17
pensacola and 11
pensacola beach 9
pensacola florida 7
pensacola i 6
pension and 13
pension fund 12
pension plan 9
pension funds 9
pension is 8
pensions and 25
pensions are 13
pensions for 7
pensions etc 4
people are 12
people who 12
people in 9
people and 9
people to 8
peoples opinions 16
peoples lives 13
peoples thoughts 9
peoples of 7
peoples cars 6
pep boys 25
pep files 8
pep and 7
pep talk 6
pep to 5
pepper spray 26
pepper and 10
pepper in 5
pepper i 5
pepper on 4
peppers and 25
peppers in 9
peppers are 6
peppers onions 5
peppers with 5
pepsi and 18
pepsi max 13
pepsi is 9
pepsi or 6
pepsi can 5
per the 15
per day 11
per say 9
per year 8
per month 7
perceive the 15
perceive as 12
perceive it 11
perceive them 7
perceive a 6
perceived as 15
perceived to 14
perceived value 9
perceived by 7
perceived that 5
percent of 30
percent is 5
percent on 5
percent or 5
percent in 5
percentage of 23
percentage is 9
percentage and 7
percentage to 6
percentage in 5
percentages of 22
percentages and 10
percentages are 10
percentages in 6
percentages look 2
perception of 23
perception is 11
perception and 8
perception that 4
perception i 4
perceptions of 20
perceptions are 14
perceptions and 9
perceptions about 4
perceptions that 4
perfect for 15
perfect and 12
perfect the 8
perfect i 8
perfect but 7
perfection and 19
perfection is 11
perfection in 8
perfection as 6
perfection for 6
perfectly and 15
perfectly fine 13
perfectly with 8
perfectly good 7
perfectly in 7
perform the 13
perform a 12
perform better 11
perform well 8
perform as 6
performance and 19
performance is 9
performance in 8
performance of 7
performance on 6
performances and 14
performances in 14
performances from 9
performances on 7
performances of 6
performed the 12
performed well 10
performed a 10
performed by 9
performed on 9
performer and 16
performer in 12
performer with 8
performer for 8
performer but 6
performers and 19
performers in 11
performers are 9
performers that 7
performers can 4
performing the 17
performing a 14
performing and 6
performing in 6
performing well 6
performs well 13
performs better 12
performs the 9
performs and 8
performs a 8
perfume and 25
perfume or 12
perfume on 10
perfume collection 2
perhaps the 12
perhaps a 12
perhaps you 10
perhaps i 9
perhaps it 6
perimeter of 19
perimeter defense 11
perimeter frame 7
perimeter sensor 7
perimeter lighting 6
period of 14
period and 14
period is 9
period for 7
period i 7
periodic updates 23
periodic training 11
periodic table 6
periodic maintenance 6
periodic cleaning 4
periodically to 20
periodically and 16
periodically as 5
periodically with 5
periodically but 5
periods of 24
periods and 14
periods in 5
periods are 4
periods to 4
peripheral vision 43
peripheral devices 3
peripheral device 2
peripheral areas 1
peripheral nervous 1
perkins and 22
perkins is 18
perkins loan 4
perkins at 3
perkins loans 3
permanent and 15
permanent damage 11
permanent root 11
permanent or 8
permanent but 6
permanently in 11
permanently on 11
permanently to 10
permanently attached 9
permanently and 9
permission to 24
permission from 9
permission and 7
permission for 6
permission is 4
permissions and 15
permissions to 11
permissions for 10
permissions in 7
permissions on 7
permit and 13
permit to 12
permit for 9
permit is 8
permit the 7
permits and 13
permits to 12
permits for 10
permits are 9
permits the 5
permitted to 24
permitted by 8
permitted in 7
permitted and 7
permitted on 5
permitting the 20
permitting i 11
permitting i'll 7
permitting of 7
permitting process 5
perpetual calendar 31
perpetual motion 9
perpetual war 5
perpetual debates 5
perry is 14
perry and 13
perry to 8
perry jones 8
perry mason 7
persist with 16
persist after 10
persist in 9
persist and 9
persist for 7
persistence and 37
persistence of 7
persistence paid 4
persistence pays 2
persistent and 22
persistent in 9
persistent with 9
persistent enough 6
persistent problem 4
person and 12
person to 12
person in 9
person i 9
person who 8
personal and 13
personal preference 11
personal experience 11
personal to 8
personal information 7
personalities and 21
personalities are 9
personalities that 9
personalities to 7
personalities like 5
personality and 21
personality is 8
personality to 8
personality in 7
personality i 6
personalize the 14
personalize and 10
personalize it 10
personalize your 9
personalize a 7
personalized plates 21
personalized plate 7
personalized license 7
personalized for 7
personalized with 7
personally i 24
personally but 10
personally and 8
personally to 4
personally the 4
personnel and 16
personnel to 13
personnel are 8
personnel in 7
personnel that 6
persons to 12
persons in 10
persons who 9
persons and 9
persons of 9
perspective and 13
perspective on 11
perspective i 10
perspective the 9
perspective is 7
perspectives and 20
perspectives on 11
perspectives are 10
perspectives in 5
perspectives from 4
persuade you 15
persuade me 15
persuade the 7
persuade my 7
persuade them 6
pertaining to 50
perth is 15
perth and 12
perth to 12
perth in 6
perth or 6
pertinent to 20
pertinent information 14
pertinent info 8
pertinent and 5
pertinent questions 2
peru and 50
pest control 27
pest free 12
pest in 6
pest or 4
pest controller 1
pests that 21
pests and 16
pests but 7
pests like 5
pet and 12
pet store 11
pet stores 9
pet the 9
pet shop 8
pete and 17
pete i 12
pete is 10
pete to 6
pete was 5
peter and 17
peter i 9
peter is 9
peter to 8
peter the 7
peterson and 18
peterson was 12
peterson is 10
peterson will 7
peterson case 3
petite and 31
petite size 8
petite woman 5
petite female 3
petite blond 3
petition to 13
petition the 11
petition for 11
petition and 8
petition is 6
petrol and 15
petrol in 10
petrol is 10
petrol station 9
petrol i 7
petroleum based 15
petroleum jelly 13
petroleum products 11
petroleum in 6
petroleum oil 4
pets and 19
pets are 10
pets i 8
pets in 7
pets to 6
petty and 19
petty to 11
petty but 10
petty cash 5
petty theft 5
phantom and 15
phantom power 12
phantom black 11
phantom for 7
phantom is 6
pharma and 16
pharma companies 12
pharma grade 12
pharma is 8
pharma company 3
pharmacist and 22
pharmacist or 11
pharmacist who 7
pharmacist told 7
pharmacist suggested 3
pharmacy school 16
pharmacy and 12
pharmacy is 8
pharmacy schools 8
pharmacy to 7
phase of 17
phase and 14
phase i 8
phase to 6
phase is 6
phases of 22
phases and 11
phases in 7
phases for 6
phases but 4
phat and 16
phat performance 11
phat is 10
phat or 8
phat head 5
phenomenon that 13
phenomenon and 11
phenomenon is 11
phenomenon in 8
phenomenon of 7
phil and 16
phil jackson 10
phil is 8
phil i 8
phil the 8
philadelphia and 17
philadelphia area 11
philadelphia is 8
philadelphia flyers 7
philadelphia but 7
philip and 17
philip rivers 14
philip glass 10
philip morris 6
philip island 3
philippines and 31
philippines has 8
philippines or 5
philippines isn't 4
philippines because 2
philips and 17
philips is 13
philips screw 8
philips head 6
philips ones 5
phillies are 17
phillies and 13
phillies fan 7
phillies fans 7
phillies pitcher 7
phillip island 19
phillip and 14
phillip morris 6
phillip rivers 5
phillip sims 5
phillips head 15
phillips and 15
phillips screws 8
phillips is 7
phillips or 5
philly and 17
philly is 12
philly the 8
philly cheese 7
philly in 6
philosophical or 12
philosophical question 11
philosophical debate 11
philosophical about 8
philosophical questions 8
philosophy and 16
philosophy of 11
philosophy is 11
philosophy that 6
philosophy i 6
phoenix and 18
phoenix is 9
phoenix in 8
phoenix i 8
phoenix to 7
phone and 15
phone to 11
phone i 9
phone is 8
phone the 8
phones and 15
phones are 10
phones that 9
phones to 9
phones with 7
phosphate and 15
phosphate is 11
phosphate test 9
phosphate in 8
phosphate remover 7
photo of 17
photo and 10
photo i 8
photo to 7
photo shoot 7
photograph and 12
photograph the 12
photograph of 11
photograph it 8
photograph well 7
photographed and 21
photographed in 9
photographed with 7
photographed or 7
photographed by 5
photographer and 20
photographer i 10
photographer to 7
photographer in 7
photographer for 6
photographers and 14
photographers that 10
photographers in 10
photographers who 9
photographers to 8
photographs of 23
photographs and 15
photographs in 4
photographs that 4
photographs are 3
photography and 20
photography is 10
photography as 7
photography i 7
photography but 6
photon and 21
photon is 9
photon on 7
photon but 7
photon owners 6
photos of 15
photos and 14
photos from 7
photos on 7
photos to 6
photoshop and 15
photoshop to 10
photoshop i 9
photoshop the 8
photoshop or 8
phrase that 11
phrase to 11
phrase it 10
phrase in 10
phrase is 8
phrases and 14
phrases that 13
phrases to 9
phrases like 8
phrases in 7
physical and 17
physical therapy 12
physical damage 7
physical keyboard 7
physical or 6
physically and 20
